seed,epoch,step,lr,train_loss
13,1,88,1.07718882e-03,4.83960311
13,2,176,2.16574763e-03,3.14021638
13,3,264,2.86861798e-03,2.33613645
13,4,352,2.77274315e-03,1.75796967
13,5,440,2.65254544e-03,1.27852673
13,6,528,2.51031787e-03,0.97247599
13,7,616,2.34877375e-03,0.74595558
13,8,704,2.17099487e-03,0.63197370
13,9,792,1.98037275e-03,0.52270547
13,10,880,1.78054391e-03,0.47747410
13,11,968,1.57532052e-03,0.41727961
13,12,1056,1.36861766e-03,0.37572108
13,13,1144,1.16437862e-03,0.33587810
13,14,1232,9.66499712e-04,0.29665994
13,15,1320,7.78755892e-04,0.26877701
13,16,1408,6.04728781e-04,0.25172165
13,17,1496,4.47738318e-04,0.23928671
13,18,1584,3.10779435e-04,0.21408852
13,19,1672,1.96464915e-04,0.20483821
13,20,1760,1.06975555e-04,0.19436678
13,21,1848,4.40185556e-05,0.19037149
13,22,1936,8.79495743e-06,0.18765470
13,23,2000,1.00184656e-06,0.18025356
